"SubCategoryID","sub_category_code","TopicE","TopicF","long_topic_E","long_topic_F","condition_use_en","condition_use_fr","CategoryID","LastUpdate"
45,h5,Reusable shipping containers for food contact,Contenants d'expédition réutilisables en contact avec les aliments,Reusable shipping containers for food contact,Contenants d'expédition réutilisables en contact avec les aliments,"are to be used in keeping with manufacturers' specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'utilisation prévue",7,"2004-09-15 21:00:19"
46,h6,Reusable shipping containers for non-food contact,Contenants d'expédition réutilisables sans contact avec les aliments,Reusable shipping containers for non-food contact,Contenants d'expédition réutilisables sans contact avec les aliments,"are to be used in keeping with manufacturers' specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'utilisation prévue",7,"2004-09-15 21:00:32"
47,i1,Red meat,Viande rouge,Red meat,Viande rouge,"which is a compound to make a meat product repulsive in appearance or odour by adding a substance to it","composé destiné à rendre un produit carné d'apparence ou d'odeur repoussante en lui ajoutant une substance",8,"2004-09-15 21:00:46"
48,i2,White meat,Viande blanche,White meat,Viande blanche,"which is a compound to make a meat product repulsive in appearance or odour by adding a substance to it","composé destiné à rendre un produit carné d'apparence ou d'odeur repoussante en lui ajoutant une substance",8,"2004-09-15 21:01:03"
49,i1,Red meat,Viande rouge,Red meat,Viande rouge,,,9,"2004-09-15 21:01:13"
50,i2,White meat,Viande blanche,White meat,Viande blanche,,,9,"2004-09-15 21:01:30"
51,k1,Food handling environment,Aire alimentaire,Food handling environment,Aire alimentaire,"to be used in keeping with the instructions outlined on the label. The use of deodorizers should not mask odours as a result of poor sanitation practice","à utiliser conformément au mode d'emploi figurant sur l'étiquette. L'utilisation d'un désodorisant ne devrait pas masquer les odeurs résultant de mauvaises pratiques d'hygiène",10,"2004-09-15 21:01:42"
52,k2,Non-food handling environment,Aire non alimentaire,Non-food handling environment,Aire non alimentaire,"To be used in keeping with the instructions outlined on the label. The use of deodorizers should not mask odours as a result of poor sanitation practice.","à utiliser conformément au mode d'emploi figurant sur l'étiquette. L'utilisation d'un désodorisant ne devrait pas masquer les odeurs résultant de mauvaises pratiques d'hygiène.",10,"2004-09-15 21:02:04"
53,L1,General use disinfectants,Désinfectants à usage général,Disinfectants general,Désinfectants à usage général,"disinfectants are to be used in keeping with the instructions outlined on the label","les désinfectants doivent être utilisés conformément aux instructions décrites sur l'étiquette.",11,"2004-09-15 21:02:18"
54,L2,"Disinfectants - poultry crates, livestock trucks","Désinfectants de cageots à volaille, de bétaillères","Disinfectants - poultry crates, livestock trucks","Désinfectants de cageots à volaille, de bétaillères","disinfectants are to be used in keeping with the instructions outlined on the label","les désinfectants doivent être utilisés conformément aux instructions décrites sur l'étiquette.",11,"2004-09-15 21:02:59"
55,LL1,Shell egg cleaning compound,Agent nettoyant de coquilles d'oeuf,Shell egg cleaning compound,Agent nettoyant de coquilles d'oeuf,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",12,"2004-09-15 21:03:16"
56,LL2,Shell egg sanitizing compound,Agent assainisseur de coquilles d'oeuf,Shell egg sanitizing compound,Agent assainisseur de coquilles d'oeuf,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",12,"2004-09-15 21:03:39"
57,LL3,Foam control compound,Agent de contrôle de la mousse,Foam control compound,Agent de contrôle de la mousse,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",12,"2004-09-15 21:04:02"
58,LL4,Egg shell markings inks,Encre pour marquer les coquilles d'oeuf,Egg shell markings inks,Encre pour marquer les coquilles d'oeuf,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",12,"2004-09-15 21:04:17"
59,LL5,Oil treatment products for shell eggs,Produits pour le traitement à l'huile de coquilles d'oeuf,Oil treatment products for shell eggs,Produits pour le traitement à l'huile de coquilles d'oeuf,"are to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",12,"2004-09-15 21:04:35"
60,o1,Meat marking/printing inks for food contact,Encres à estampilles pour viande/encres à imprimer venant en contact avec les aliments,Meat marking/printing inks for food contact,Encres à estampilles pour viande/encres à imprimer venant en contact avec les aliments,"to be used in keeping with instructions outlined on the label or in keeping with manufacturers recommendations for the purpose intended","à imprimer venant en contact avec les aliments à utiliser conformémemnt au mode d'emploi figurant sur l'étiquette ou aux recommadations du fabricant pour l'usage prévu",13,"2004-09-15 21:04:51"
61,o2,Printing inks for non-food contact,Encres d'imprimerie sans contact avec les aliments,Printing inks for non-food contact,Encres d'imprimerie sans contact avec les aliments,"to be used in keeping with instructions outlined on the label or in keeping with manufacturers recommendations for the purpose intended","à utiliser conformémemnt au mode d'emploi figurant sur l'étiquette ou aux recommadations du fabricant pour l'usage prévu",13,"2004-09-15 21:05:48"
63,n1,General,Généralités,General,Généralités,"""avoid food contamination during application and storage"" to be used in keeping with the instructions outlined on the label","""éviter la contamination des aliments pendant l'application et le stockage."" À utiliser conformément au mode d'emploi figurant sur l'étiquette.",14,"2004-09-15 21:06:33"
64,n2,Hydraulic Oil,Huile hydraulique,Hydraulic Oil,Huile hydraulique,"""avoid food contamination during application and storage"" to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette. Huile hydraulique : ""éviter toute contamination des aliments pendant l'application et l'entreposage""",14,"2004-09-15 21:06:56"
65,n3,Protective Oil,Huile protectrice,Protective Oil,Huile protectrice,"""rinse food contact surface with potable water before re-use"" to be used in keeping with the instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette. Huile protectrice : ""rincer toute surface venant en contact avec les aliments à l'eau potable avant de la réutiliser""",14,"2004-09-15 21:07:12"
66,p1,Floor Drying Compounds,Siccatifs à plancher,Floor Drying Compounds,Siccatifs à plancher,,,15,"2004-09-15 21:07:27"
67,p2,Industrial Anti-Freeze,Antigel industriel,Industrial Anti-Freeze,Antigel industriel,,,15,"2004-09-15 21:07:47"
68,p3,General,Général,General,Général,,,15,"2004-09-15 21:07:59"
69,pp1,"Tubing, Piping, Spouts and Fittings for Maple Sap","Tuyaux, canalisation, chalumeaux et raccords pour la sève d'érable","Tubing, Piping, Spouts and Fittings for Maple Sap","Tuyaux, canalisation, chalumeaux et raccords pour la sève d'érable",,,16,"2004-09-15 21:08:13"
70,pp2,Storage and Holding Tanks,Réservoir d'entreposage et de rétention,"Storage, Holding Tanks, Bulk Shipping Containers, Liners & Internal Coatings for Maple Sap","Réservoir d'entreposage et de rétention, contenants d'expédition en vrac, revêtements et doublures intérieurs pour la sève d'érable",,,16,"2004-09-15 21:10:46"
71,pp3,Filters and Filtering Agents,Filtres et agents de filtration,Filters and Filtering Agents,Filtres et agents de filtration,,,16,"2004-09-15 21:11:06"
73,pp5,Cleaners,Agents nettoyants,"Cleaners for Outside Collecting Systems, Transport and Storage for Maple Sap","Agents nettoyants pour les systèmes de collecte extérieurs, de transport et d'entreposage de la sève d'érable","to be used in keeping with instructions outlined on the label","à utiliser confirmément au mode d'emploi figurant sur l'étiquette",16,"2004-09-15 21:11:40"
75,z1,For poultry carcass wash/chillers,Lavage/refroidisseurs des carcasses de volailles,For poultry carcass wash/chillers,Lavage/refroidisseurs des carcasses de volailles,"to be used in keeping with the instructions outlined on the label not to exceed the concentration levels as per use.","à utiliser conformément au mode d'emploi figurant sur l'étiquette",17,"2004-09-15 21:12:12"
76,z3,For red meat carcass wash,Lavage des carcasses de viande rouge,For red meat carcass wash,Lavage des carcasses de viande rouge,"to be used in keeping with the instructions outlined on the label not to exceed the concentration levels as per use.","à utiliser conformément au mode d'emploi figurant sur l'étiquette",17,"2004-09-15 21:12:35"
77,z4,For fruit & vegetable wash,Lavage des fruits et des légumes,For fruit & vegetable wash,Lavage des fruits et des légumes,"to be used in keeping with the instructions outlined on the label not to exceed the concentration levels as per use.","à utiliser conformément au mode d'emploi figurant sur l'étiquette",17,"2004-09-15 21:12:49"
78,z5,For fruit & vegetable flume water,Eau de circulation des rigoles servant au lavage des fruits et des légumes,For fruit & vegetable flume water,Eau de circulation des rigoles servant au lavage des fruits et des légumes,"to be used in keeping with the instructions outlined on the label not to exceed the concentration levels as per use.","à utiliser conformément au mode d'emploi figurant sur l'étiquette",17,"2004-09-15 21:13:04"
79,z6,For fish products,Produits de poisson,For fish products,Produits de poisson,"to be used in keeping with the instructions outlined on the label not to exceed the concentration levels as per use.","à utiliser conformément au mode d'emploi figurant sur l'étiquette",17,"2004-09-15 21:13:19"
80,z7,For can cooling water,Eau de refroidissement pour conserve,For can cooling water,Eau de refroidissement pour conserve,"to be used in keeping with the instructions outlined on the label not to exceed the concentration levels as per use.","à utiliser conformément au mode d'emploi figurant sur l'étiquette",17,"2004-09-15 21:13:38"
81,q1,Food contact,Matériaux en contact avec les aliments,Food contact,Matériaux en contact avec les aliments,"to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu.",18,"2004-09-15 21:13:55"
82,q2,Non-food contact,Matériaux sans contact direct avec les aliments,Non-food contact,Matériaux sans contact direct avec les aliments,"to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu",18,"2004-09-15 21:14:13"
83,q3,Casing printed,Boyau imprimé,"Casing printed; cellulose, collagen parchment, plastic, synthetic, fibrous, etc.","Boyau imprimé; cellulose, parchemin de collagène, plastique, synthétique, fibreux, etc.","to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu",18,"2004-09-15 21:14:51"
84,q4,Casing unprinted,Boyau non imprimé,"Casing unprinted; cellulose, collagen parchment, plastic, synthetic, fibrous, etc","Boyau non imprimé; cellulose, parchemin de collagène, plastique, synthétique, fibreux, etc.","to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu",18,"2004-09-15 21:15:09"
85,q5,"Coatings, adhesives with food contact","Revêtements, adhésifs en contact avec les aliments","Coatings, adhesives with food contact","Revêtements, adhésifs en contact avec les aliments","to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu",18,"2004-09-15 21:15:29"
86,q6,"Coatings, adhesives with non-food contact","Revêtements, adhésifs sans contact avec les aliments","Coatings, adhesives with non-food contact","Revêtements, adhésifs sans contact avec les aliments","to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu",18,"2004-09-15 21:15:44"
87,q7,Gas for modified atmosphere packaging,Gaz pour emballage à atmosphère modifiée,Gas for modified atmosphere packaging,Gaz pour emballage à atmosphère modifiée,"to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu",18,"2004-09-15 21:15:57"
88,q8,Maximum temperature stated on the label,La température maximum indiquée sur l'étiquette,For use in keeping with the maximum temperature stated on the label,A utiliser conformément à la température maximum indiquée sur l'étiquette,"to be used in keeping with manufacturers specifications and intended use","à utiliser conformément aux spécifications du fabricant et à l'usage prévu",18,"2004-09-15 21:16:12"
91,s1,Bleaches/scalding compounds,Décolorants/agents d'échaudage,Bleaches/scalding compounds,Décolorants/agents d'échaudage,"to be used in keeping with instructions outlined on the label or in keeping with manufacturers recommendations for the purpose intended","à utiliser conformément au mode d'emploi figurant sur l'étiquette ou aux recommandations du fabricant pour les fins prévues",20,"2004-09-15 21:17:11"
92,s2,Desiccants for use in food handling areas,Siccatifs à utiliser dans les aires alimentaires,Desiccants for use in food handling areas,Siccatifs à utiliser dans les aires alimentaires,"to be used in keeping with instructions outlined on the label or in keeping with manufacturers recommendations for the purpose intended","à utiliser conformément au mode d'emploi figurant sur l'étiquette ou aux recommandations du fabricant pour les fins prévues",20,"2004-09-15 21:17:23"
93,s3,Desiccants for non-food handling areas,Siccatifs à utiliser dans les aires non alimentaires,Desiccants for non-food handling areas,Siccatifs à utiliser dans les aires non alimentaires,"to be used in keeping with instructions outlined on the label or in keeping with manufacturers recommendations for the purpose intended","à utiliser conformément au mode d'emploi figurant sur l'étiquette ou aux recommandations du fabricant pour les fins prévues",20,"2004-09-15 21:17:56"
94,s4,Filters and filtration agents,Filtres et agents de filtration,Filters and Filtration agents,Filtre et agents de filtration,"to be used in keeping with instructions outlined on the label or in keeping with manufacturers recommendations for the purpose intended","à utiliser conformément au mode d'emploi figurant sur l'étiquette ou aux recommandations du fabricant pour les fins prévues",20,"2004-09-15 21:18:10"
95,s5,Antifoam agents with food contact and descaling,Agents antimousse en contact avec les aliments et détartreurs,Antifoam agents with food contact and descaling,Agent antimousse en contact aves les aliments et détartreur,"to be used in keeping with instructions outlined on the label or in keeping with manufacturers recommendations for the purpose intended","à utiliser conformément au mode d'emploi figurant sur l'étiquette ou aux recommandations du fabricant pour les fins prévues",20,"2004-09-15 21:18:25"
96,t1,General,Généralités,General,Généralités,"to be used in keeping with the manufacturers' recommendations and in keeping with the instructions outlined on the label","à utiliser conformément aux recommandations du fabricant et au mode d'emploi figurant sur l'étiquette",21,"2004-09-15 21:18:46"
97,t2,Immersion freezing,Congélation par immersion,Immersion freezing,Congélation par immersion,"to be used in keeping with the manufacturers' recommendations and in keeping with the instructions outlined on the label","à utiliser conformément aux recommandations du fabricant et au mode d'emploi figurant sur l'étiquette",21,"2004-09-15 21:19:14"
98,t3,Brine additives,Additifs à saumure,Brine additives,Additifs à saumure,"to be used in keeping with the manufacturers' recommendations and in keeping with the instructions outlined on the label","à utiliser conformément aux recommandations du fabricant et au mode d'emploi figurant sur l'étiquette",21,"2004-09-15 21:19:31"
99,u1,Food contact,En contact avec les aliments,Food contact,En contact avec les aliments,"to be used with instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",22,"2004-09-15 21:19:48"
100,u2,Non-food contact,Sans contact avec les aliments,Non-food contact,Sans contact avec les aliments,"to be used with instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",22,"2004-09-15 21:20:11"
101,v1,General use sanitizers,Assainisseurs à usage général,General use sanitizers,Assainisseurs à usage général,"to be used with instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",23,"2004-09-15 21:20:29"
102,v2,Hand dip,Trempe-mains,Hand dip,Trempe-mains,"to be used with instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",23,"2004-09-15 21:20:49"
104,w2,Boiler water treatment compounds where the treated water or the steam produced will not come in contact with food products,Composés de traitement de l'eau des bouilloires où l'eau traitée ou la vapeur produite ne doit pas entrer en contact avec des produits alimentaires,"Boiler water treatment for the treating of water, steam and/or cooling systems where the treated water or the steam produced will not come in contact with food products","Composés de traitement de l'eau des bouilloires, des systèmes à vapeur et/ou de refroidissement dans lesquels l'eau traitée ou la vapeur produite ne viendra pas en contact avec des produits alimentaires","to be used in keeping with instructions outlined on the label and in keeping with manufacturers' recommendations.","à utiliser conformément aux instructions décrites sur l'étiquette et conformément aux recommandations des fabricants.",24,"2004-09-15 21:21:18"
112,v3,Hand sanitizers,Assainisseurs à mains,Hand sanitizers,Assainisseurs à mains,"to be used with instructions outlined on the label","à utiliser conformément au mode d'emploi figurant sur l'étiquette",23,"2004-09-15 21:20:49"
113,L3,Hand disinfectants,Désinfectants à mains,Hand disinfectants,Désinfectants à mains,"disinfectants are to be used in keeping with the instructions outlined on the label","les désinfectants doivent être utilisés conformément aux instructions décrites sur l'étiquette.",11,"2004-09-15 21:02:18"
9,d1,Coating for walls and ceilings,Revêtement de murs et de plafonds,Coating for walls and ceilings,Revêtement de murs et de plafonds,"must be applied in keeping with manufacturers' recommendations for application on hard smooth level surfaces which will provide a finish in keeping with CFIA requirements. To avert possible adverse organoleptic effects in food, which are processed in the area, adequate precautions should be taken to ensure that the volatile constituents of the applied products do not contaminate the foods.","à appliquer conformément aux recommandations du fabricant sur une surface plane, dure et lisse dont le fini est conforme aux exigences de l'ACIA. Pour éviter la possibilité d'effets organoleptiques négatifs dans les aliments préparés dans l'aire en question, il faut prendre des précautions suffisantes pour s'assurer que les constituants volatiles des produits appliqués ne contaminent pas les aliments.",3,"2004-09-15 09:04:57"
10,d2,Coating for floors,Revêtement de planchers,Coating for floors,Revêtement de planchers,"must be applied in keeping with manufacturers' recommendations for application on hard smooth level surfaces which will provide a finish in keeping with CFIA requirements. To avert possible adverse organoleptic effects in food, which are processed in the area, adequate precautions should be taken to ensure that the volatile constituents of the applied products do not contaminate the foods.","à appliquer conformément aux recommandations du fabricant sur une surface plane, dure et lisse dont le fini est conforme aux exigences de l'ACIA. Pour éviter la possibilité d'effets organoleptiques négatifs dans les aliments préparés dans l'aire en question, il faut prendre des précautions suffisantes pour s'assurer que les constituants volatiles des produits appliqués ne contaminent pas les aliments.",3,"2004-09-15 09:05:11"
11,d3,Coating for structural members,Revêtement pour pièces de charpente,Coating for structural members,Revêtement pour pièces de charpente,"must be applied in keeping with manufacturers' recommendations for application on hard smooth level surfaces which will provide a finish in keeping with CFIA requirements. To avert possible adverse organoleptic effects in food, which are processed in the area, adequate precautions should be taken to ensure that the volatile constituents of the applied products do not contaminate the foods.","à appliquer conformément aux recommandations du fabricant sur une surface plane, dure et lisse dont le fini est conforme aux exigences de l'ACIA. Pour éviter la possibilité d'effets organoleptiques négatifs dans les aliments préparés dans l'aire en question, il faut prendre des précautions suffisantes pour s'assurer que les constituants volatiles des produits appliqués ne contaminent pas les aliments.",3,"2004-09-15 09:05:49"
12,d4,Internal tank coatings for food or potable water contact,Revêtement intérieur pour citerne qui sera en contact avec les aliments ou l'eau potable,Internal tank coatings for food or potable water contact,Revêtement intérieur pour citerne qui sera en contact avec les aliments ou l'eau potable,"must be applied in keeping with manufacturers' recommendations for application on hard smooth level surfaces which will provide a finish in keeping with CFIA requirements. To avert possible adverse organoleptic effects in food, which are processed in the area, adequate precautions should be taken to ensure that the volatile constituents of the applied products do not contaminate the foods.","à appliquer conformément aux recommandations du fabricant sur une surface plane, dure et lisse dont le fini est conforme aux exigences de l'ACIA. Pour éviter la possibilité d'effets organoleptiques négatifs dans les aliments préparés dans l'aire en question, il faut prendre des précautions suffisantes pour s'assurer que les constituants volatiles des produits appliqués ne contaminent pas les aliments.",3,"2004-09-15 09:06:02"
13,d5,Sealants for minimal or incidental food contact,Pâte à calfeutrer ayant un contact minimal ou accidentel avec les aliments,Sealants for minimal or incidental food contact,Pâte à calfeutrer ayant un contact minimal ou accidentel avec les aliments,"must be applied in keeping with manufacturers' recommendations for application on hard smooth level surfaces which will provide a finish in keeping with CFIA requirements. To avert possible adverse organoleptic effects in food, which are processed in the area, adequate precautions should be taken to ensure that the volatile constituents of the applied products do not contaminate the foods.","à appliquer conformément aux recommandations du fabricant sur une surface plane, dure et lisse dont le fini est conforme aux exigences de l'ACIA. Pour éviter la possibilité d'effets organoleptiques négatifs dans les aliments préparés dans l'aire en question, il faut prendre des précautions suffisantes pour s'assurer que les constituants volatiles des produits appliqués ne contaminent pas les aliments.",3,"2004-09-15 09:06:14"
